count,date,title,description,org_link,link
51,2024-02-14 17:55:00,[2024 희망! 경남시대] &quot;생동감과 활기 넘치는 모두가 행복한 산청 건설에 총...,여전히 사망자 수가 출생자 수보다 많아 자연<b>감소</b>분이 높아 인구가 줄어들고 있는 게 현실이지만 전입자... 아울러 산청-진주 <b>일자리</b>박람회 공동개최를 통해 취업시장에 활기를 더하고 양질의 <b>일자리</b>를 제공하는 등... ,https://www.hankookilbo.com/News/Read/A2024020614000003038?did=NA,https://n.news.naver.com/mnews/article/469/0000785399?sid=102
52,2024-02-14 17:50:00,"익산시, 명품 교육도시 조성 박차","인구 <b>감소</b> 문제에 대응하기 위해 마련됐다. 학생 수가 60명 이하인 농어촌 초등·중학교가 사업 대상이다.... 대학은 지역 특화 분야의 인재 양성을 담당하고, 익산시는 양질의 관련 <b>일자리</b>와 정주 여건을 제공해 교육-취업... ",http://www.enewstoday.co.kr/news/articleView.html?idxno=2090056,http://www.enewstoday.co.kr/news/articleView.html?idxno=2090056
53,2024-02-14 17:46:00,"익산시, 명품 교육도시 조성 박차",인구 <b>감소</b> 문제에 대응하기 위해 마련으며 학생 수가 60명 이하인 농어촌 초등·중학교가 사업 대상이다.... 대학은 지역 특화 분야의 인재 양성을 담당하고 시는 양질의 관련 <b>일자리</b>와 정주 여건을 제공해 교육-취업... ,https://gj.newdaily.co.kr/site/data/html/2024/02/14/2024021400389.html,https://gj.newdaily.co.kr/site/data/html/2024/02/14/2024021400389.html
54,2024-02-14 17:42:00,도민들에게 한 발 더 다가가는 도정 추진 박차,"지난 2022년 5월 13일 개소한 경남 민원콜센터는 <b>일자리</b>, 청년, 보건, 복지 등 도정 전반에 대해 지난해 총 4만... 상담콜센터는 하루 평균 150여 건의 여권 관련 상담을 추진해, 현장에서 대기시간 <b>감소</b> 등 도민의 불편을... ",https://www.pointdaily.co.kr/news/articleView.html?idxno=190492,https://www.pointdaily.co.kr/news/articleView.html?idxno=190492
55,2024-02-14 17:29:00,“국경 폐쇄” 외쳐야 민심 얻는다?… ‘이민자 나라’ 미국에서 왜 ‘반이민...,"물론 2020년에는 코로나19 팬데믹의 영향으로 밀입국 자체가 <b>감소</b>한데다 트럼프 전 대통령이 코로나19 확산... 않은 <b>일자리</b>가 있으며, 자국 내 노동자들만으로는 이를 채우기 부족한 실정이라고 전했다. 이같은 상황을 놓고... ",https://www.khan.co.kr/world/world-general/article/202402141727001,https://n.news.naver.com/mnews/article/032/0003278952?sid=104
56,2024-02-14 17:28:00,거창군 '교육발전특구 시범지역 1유형' 도전…경남 최초,"인구 <b>감소</b>로 지역 간 불균형 심화와 지역 소멸 우려에 대응하는 정책이며, 지자체·교육청·대학·기업 등이 협력해 지역 인재들이 지역에서 교육받고 <b>일자리</b>를 찾아 정착하는 선순환 생태를 조성하는 게 목적이다.... ",https://www.cnbnews.com/news/article.html?no=643410,https://www.cnbnews.com/news/article.html?no=643410
57,2024-02-14 17:22:00,"김성회 예비후보 &quot;동남4군, 충청메가시티 배후관광지로 육성&quot;","인구<b>감소</b>·지역소멸의 문제를 해결할 수 있다&quot;고 설명했다. 아울러 &quot;글로벌빌리지의 조성과 운영 과정에서... 3천명의 <b>일자리</b> 창출, 3천300억의 예산 집행 효과가 있을뿐 만 아니라, '글로벌빌리지', '제2의 새마을운동'과... ",http://www.jbnews.com/news/articleView.html?idxno=1425116,http://www.jbnews.com/news/articleView.html?idxno=1425116
58,2024-02-14 17:14:00,"전남 재정자립도, 전국 평균의 절반···지방 소멸 가속 우려",이는 지방소멸 핵심 이유인 인구 <b>감소</b> 심화 이유로 꼽힌다. 지방소멸 대응책으로 <b>일자리</b> 창출과 저출산 대책이 최우선 과제로 꼽히고 있다. 이에 많은 지자체가 지방소멸을 막기 위해 여러 가지 방안을 내놓고 있지만... ,http://www.mdilbo.com/detail/GQFJv6/712770,http://www.mdilbo.com/detail/GQFJv6/712770
59,2024-02-14 17:13:00,"제주살이 열풍의 종말···자연에 이끌렸다가, 현실에 질려 떠난다",맞는 <b>일자리</b>가 없어 이주는 포기했다”고 말했다. ‘자연환경이 좋은 제주에서 저녁이 있는 삶을 살겠다.... 관광 외 <b>일자리</b>가 부족하고 투자·기업 유치가 더뎌진 점 등도 영향을 미친 것으로 보인다. 제주로... ,https://www.khan.co.kr/local/Jeju/article/202402141711011,https://n.news.naver.com/mnews/article/032/0003278949?sid=102
60,2024-02-14 17:06:00,"거창군, 교육발전 시범지역 1유형 '도전장'","인구 <b>감소</b>로 지역 간 불균형 심화와 지역 소멸 우려에 대응하는 정책이며, 지자체·교육청·대학·기업 등이 협력해 지역 인재들이 지역에서 교육받고 <b>일자리</b>를 찾아 정착하는 선순환 생태를 조성하는 게 목적이다.... ",https://www.newsgn.com/news/articleView.html?idxno=404249,https://www.newsgn.com/news/articleView.html?idxno=404249
61,2024-02-14 17:01:00,"김원이 더불어민주당 목포시 예비후보, 공약 발표 기자회견",사용해 <b>일자리</b>를 창출하겠습니다. 신안 해상풍력과 목포신항만 배후단지에 관련 기업 450개를 유치할 경우... 목포와 서남권은 고령화와 인구<b>감소</b> 위기를 겪고 있는 만큼 목포.신안 선통합을 통해 물류.관광 등의 거점으로... ,http://www.inews24.com/view/1686952,https://n.news.naver.com/mnews/article/031/0000812641?sid=102
62,2024-02-14 17:00:00,현대차·기아…'주주환원+규제완화+실적' 추가상승 3박자 완성,<b>일자리 감소</b>와 경기 침체로 인해 유럽 내에서는 내연차 규제를 일부 완화하려는 목소리가 나온다. 미국에서는 트럼프 전 대통령이 차기 미국 대선의 유력 주자로 떠오르면서 다시 내연차 업체들이 수혜를 입을 수... ,http://news.mt.co.kr/mtview.php?no=2024021416344521471,https://n.news.naver.com/mnews/article/008/0004998678?sid=101
63,2024-02-14 16:56:00,"예상원 경남도의원, 밀양시장 도전","예 후보는 &quot;밀양은 고령화와 청년유출, 인구<b>감소</b>가 심화되고 농업 등 지역경제는 침체돼 중차대한 기로에 서... 조성하여 <b>일자리</b>를 확충하고, 읍면별로 계절근로자 숙소를 건립해 농촌의 일손 부족 문제를 해결해 농가의... ",http://www.agrinet.co.kr/news/articleView.html?idxno=324960,http://www.agrinet.co.kr/news/articleView.html?idxno=324960
64,2024-02-14 16:54:00,"경남도, 도민과 소통하는 도정 '박차'","지난 2022년 5월 13일 개소한 경남 민원콜센터는 <b>일자리</b>, 청년, 보건, 복지 등 도정 전반에 대해 지난해 총 4만... 상담콜센터는 하루 평균 150여 건의 여권 관련 상담을 추진해, 현장에서 대기시간 <b>감소</b> 등 도민의 불편을... ",https://www.ajunews.com/view/20240214164833202,https://www.ajunews.com/view/20240214164833202
65,2024-02-14 16:52:00,대전시민 삶의 만족도 높아졌다,<b>일자리</b> 안정성에 대한 부정적인 인식도 높아진 것으로 조사됐다. 대전세종연구원의 2023년 대전형 행복지표 조사결과에 따르면 대전시민의 전반적인 삶의 만족도 평균 점수는 2021년 60점에서 2022년 53.9점으로 <b>감소</b>했... ,https://www.ggilbo.com/news/articleView.html?idxno=1015267,https://www.ggilbo.com/news/articleView.html?idxno=1015267
66,2024-02-14 16:48:00,"거창군, 경남 최초 ‘교육발전특구 시범지역 1유형’ 도전",인구 <b>감소</b>로 지역 간 불균형 심화와 지역 소멸 우려에 대응하는 정책이다. 지방자치체·교육청·대학·기업 등이 협력해 지역 인재들이 지역에서 교육받고 <b>일자리</b>를 찾아 정착하는 선순환 생태를 조성하는 게 목적이다.... ,http://www.metroseoul.co.kr/article/20240214500547,http://www.metroseoul.co.kr/article/20240214500547
67,2024-02-14 16:44:00,"산업단지 수요, 각종 개발호재…천안역 경남아너스빌 어반하이츠 관심","이미 천안시는 산업단지와 풍부한 <b>일자리</b> 덕분에 인구수가 지난해말 기준 65만5,959명으로 10년 전(2013년 59만1,089명) 보다 6만4,870명이 증가했다. 비수도권 도시들 상당수가 인구 <b>감소</b>를 걱정하고 있지만 천안시 인구는... ",http://www.sentv.co.kr/news/view/679487,http://www.sentv.co.kr/news/view/679487
68,2024-02-14 16:38:00,국힘 박성호 김해갑 예비후보 &quot;고부가 가치 4대 미래 전략산업 육성&quot;,"인구<b>감소</b>, 청년 인구 유출 등이 지속되고 있다&quot;며 이 같은 문제를 해결하고 지속 가능한 김해를 위해 공약을... 세 번째로 김해 5곳의 도시재생센터에 청년창업 및 <b>일자리</b> 센터 조성, 김해 스타트업 포럼 지원 확대... ",https://www.gukjenews.com/news/articleView.html?idxno=2921537,https://www.gukjenews.com/news/articleView.html?idxno=2921537
69,2024-02-14 16:35:00,국힘 박성호 예비후보 &quot;청년 연령 39→45세 상향 조정&quot;,"그는 &quot;김해시는 인구수 전국 15위, 중소기업 8000개 등 대도시로 성장해 왔으나, 몇 년 전부터 인구<b>감소</b>, 청년... 청년 <b>일자리</b> 관련해 그는 &quot;김해 5곳의 도시재생센터에 청년창업 및 <b>일자리</b> 센터 조성, 김해 스타트업 포럼... ",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003002123&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,https://n.news.naver.com/mnews/article/047/0002422183?sid=100
70,2024-02-14 16:34:00,"영암군, '인구 희망 8대 프로젝트' 적극 행정 실천",구체적으로 영암군은 주민의 정주 여건을 개선하고 지역 연계형 <b>일자리</b>를 창출해 정주인구 6만명을 회복하고... 고령화와 인구<b>감소</b>의 여파로 영암읍의 지난 2023년 12월 현재 인구는 7815명이다. 여기에 상권마저 침체돼... ,https://www.smartfn.co.kr/article/view/sfn202402140048,https://www.smartfn.co.kr/article/view/sfn202402140048
71,2024-02-14 16:34:00,"익산시, 명품 교육도시 명성 되찾는다","인구 <b>감소</b> 문제에 대응하기 위해 마련된 것으로, 시는 올해 웅포초등학교로 전학을 오는 수도권 유학생 4명과... 관련 <b>일자리</b> 및 정주 여건을 제공해 교육·취업·정주의 선순환 구조를 만들어 나가는 방식으로 추진된다.... ",https://www.jjan.kr/article/20240214580106,https://www.jjan.kr/article/20240214580106
72,2024-02-14 16:33:00,중국도 저출생·고령화 속 '노인 돌봄'이 문제…&quot;간병인 부족&quot;,나은 <b>일자리</b>를 선호한다&quot;고 말했다. 산둥성에서 6개의 노인 돌봄 시설을 관리하는 옌구이전 씨는 SCMP에... 중국은 2022년과 2023년 2년 연속 신생아 수가 1천만명을 밑돌면서 전체 인구도 내리 <b>감소</b>했다. 작년 말 기준... ,https://www.yna.co.kr/view/AKR20240214129900074?input=1195m,https://n.news.naver.com/mnews/article/001/0014505294?sid=104
73,2024-02-14 16:33:00,"전남도, 올해 노인복지 예산 1조6000억 편성","노인<b>일자리</b>는 7000명이 늘어난 6만4000명으로, 참여자 활동비도 공익활동형 월 2만원, 사회서비스형 월... 김영록 전남도지사는 “세수 <b>감소</b>로 많은 어려움이 있었지만 어르신 복지를 위해 올해 예산 1000억원을... ",https://sports.donga.com/article/all/20240214/123517755/1,https://n.news.naver.com/mnews/article/382/0001106472?sid=102
74,2024-02-14 16:33:00,[청론직설] “나눠먹기 정치로는 성장·발전 못해…‘달빛철도’ 등 나쁜 입법...,"인구가 <b>감소</b>한다는 것은 일할 사람이 줄어드는 문제도 있지만 수요가 줄어든다는 것을 의미한다. 인구가... △<b>일자리</b> 창출보다는 이미 <b>일자리</b>를, 그것도 가장 좋은 <b>일자리</b>를 차지하고 있는 ‘노조를 가진 노동자’들을... ",https://www.sedaily.com/NewsView/2D5CVB73R2,https://n.news.naver.com/mnews/article/011/0004299554?sid=110
75,2024-02-14 16:24:00,"영암군, '인구 희망 8대 프로젝트' 7000억 투입",구체적으로 영암군은 주민의 정주 여건을 개선하고 지역 연계형 <b>일자리</b>를 창출해 정주인구 6만명을 회복하고... 고령화와 인구<b>감소</b>의 여파로 영암읍의 지난 2023년 12월 현재 인구는 7815명이다. 여기에 상권마저 침체돼... ,http://www.seoulfn.com/news/articleView.html?idxno=510479,http://www.seoulfn.com/news/articleView.html?idxno=510479
76,2024-02-14 16:22:00,울산 노동인구 <b>감소</b> 대비 중장년 대상 재교육·취업지원 강화 절실,"울산지역 노동인구가 저출산 등으로 <b>감소</b>할 것으로 전망되고 있는 가운데 노동인구 부족과 경제 활성화를... 14일 발표한 보고서는 울산중장년<b>일자리</b>지원센터와 공동조사 방식으로 협업해, 남녀 각각 130명씩 모두... ",https://www.iusm.co.kr/news/articleView.html?idxno=1034302,https://www.iusm.co.kr/news/articleView.html?idxno=1034302
77,2024-02-14 16:18:00,경남기후위기비상행동 &quot;총선 후보들 기후공약 마련하라&quot;,"또한, 관련 <b>일자리</b>가 40％까지 <b>감소</b>하고, 발전소 인근 지역의 소득수준이 90％ 하락할 것으로 예상되지만, 에너지 전환을 위한 대책이 없습니다. 경남기후위기비상행동은 &quot;이러한 상황을 고민하는 후보가 없다&quot;며 &quot;&quot;총선... ",https://news.bbsi.co.kr/news/articleView.html?idxno=3144299,https://news.bbsi.co.kr/news/articleView.html?idxno=3144299
78,2024-02-14 16:18:00,"수영구 장예찬, 동방오거리역 신설 등 3대 공약 발표",교통체증을 <b>감소</b>시키겠다&quot;고 밝혔다. 장 후보가 신설을 추진하는 동방오거리역은 민락골목시장과는 200m... 새로운 <b>일자리</b> 창출을 추진한다. 600명 규모의 수영고등학교 설립과 고품격 학군을 만들겠다는 안도 내놨다.... ,https://pk.newdaily.co.kr/site/data/html/2024/02/14/2024021400313.html,https://pk.newdaily.co.kr/site/data/html/2024/02/14/2024021400313.html
79,2024-02-14 16:16:00,"'영암 인구 희망 8대 프로젝트'로 정주인구 6만, 생활인구 30만 유치","청년인구 유출, 저출생·고령화, 인구 <b>감소</b>, 지역 소멸로 이어지는 악순환의 고리를 끊기 위해 영암군이 팔을... 구체적으로 영암군은 주민의 정주 여건을 개선하고, 지역 연계형 <b>일자리</b>를 창출해 정주인구 6만 명을... ",http://www.newsworker.co.kr/news/articleView.html?idxno=319170,http://www.newsworker.co.kr/news/articleView.html?idxno=319170
80,2024-02-14 16:16:00,"전남, 노인복지 예산 1조 6천억 다양한 시책 마련","노인<b>일자리</b>는 7000명이 늘어난 6만 4000명으로, 참여자 활동비도 공익활동형 월 2만원, 사회서비스형 월... 김영록 전남도지사는 &quot;세수 <b>감소</b>로 많은 어려움이 있었지만 어르신 복지를 위해 올해 예산 1000억원을 증액했다... ",https://www.newscj.com/news/articleView.html?idxno=3108837,https://www.newscj.com/news/articleView.html?idxno=3108837
81,2024-02-14 16:14:00,&quot;익산으로 이사 갈래요&quot; 명품 교육도시 조성 박차,"인구 <b>감소</b> 문제에 대응하기 위해 마련됐다. 학생 수가 60명 이하인 농어촌 초등·중학교가 사업 대상이다.... 대학은 지역 특화 분야의 인재 양성을 담당하고, 익산시는 양질의 관련 <b>일자리</b>와 정주 여건을 제공해 교육-취업... ",https://www.gukjenews.com/news/articleView.html?idxno=2921484,https://www.gukjenews.com/news/articleView.html?idxno=2921484
82,2024-02-14 15:52:00,"전남도, 노인복지 예산 1조6000억 편성…전년 대비 1000억 증액","노인<b>일자리</b>는 7000명이 늘어난 6만4000명으로, 참여자 활동비도 공익활동형 월 2만원, 사회서비스형 월... 김영록 전남도지사는 &quot;세수 <b>감소</b>로 많은 어려움이 있었지만 어르신 복지를 위해 올해 예산 1000억원을 증액했다... ",https://www.joongdo.co.kr/web/view.php?key=20240215010003543,https://www.joongdo.co.kr/web/view.php?key=20240215010003543
83,2024-02-14 15:51:00,"소멸위험도시 태백…지난해 출생아, 도내 <b>감소</b>율 최고",이처럼 태백시는 2023년의 경우 월 평균 출생자는 7.7명에 불과했지만 사망자는 월 평균 34.6명에 달하면서 <b>일자리</b> 창출 등 특단의 인구유입이 없으면 인구<b>감소</b>가 더욱 빨라질 것으로 전망된다. 사회단체장... ,https://www.pressian.com/pages/articles/2024021410583372831?utm_source=naver&utm_medium=search,https://n.news.naver.com/mnews/article/002/0002319431?sid=102
84,2024-02-14 15:38:00,"거창군, 교육발전특구 시범지역 경남 최초 도전","인구 <b>감소</b>로 지역 간 불균형 심화와 지역 소멸 우려에 대응하는 정책으로, 지자체·교육청·대학·기업 등이 협력해 지역 인재들이 지역에서 교육받고 <b>일자리</b>를 찾아 정착하는 선순환 생태를 조성하는 게 목적이다. 거창군... ",http://news.tf.co.kr/read/national/2075719.htm,https://n.news.naver.com/mnews/article/629/0000267117?sid=102
85,2024-02-14 15:36:00,"[딜링룸 백브리핑] &quot;美 빅테크, 올해도 감원 이어갈 것&quot;","등에서 <b>일자리</b>를 줄였다. 아마존 직원들은 온메디컬과 아마존 파머시 등에서도 수백개의 <b>일자리</b>가 줄어들... 몇 년간 양조장이 기록적인 이익을 냈지만, 급여를 포함한 복리후생 관련 혜택이 <b>감소</b>하는 현실이라고... ",https://news.einfomax.co.kr/news/articleView.html?idxno=4298478,https://news.einfomax.co.kr/news/articleView.html?idxno=4298478
86,2024-02-14 15:35:00,"“제주올레 완주자 97.2%, 정신 건강 좋아져”","◆30대 이하 ‘우울감과 스트레스 <b>감소</b> 경험률’ 높아 2020년 OECD(경제협력개발기구) 통계에 따르면... 수입도 적고 마땅한 <b>일자리</b> 찾기도 힘들며, 미래에 대한 불안으로 다양한 스트레스에 시달리는 연령대이다.... ",http://www.segye.com/newsView/20240214512510?OutUrl=naver,https://n.news.naver.com/mnews/article/022/0003904200?sid=102
87,2024-02-14 15:31:00,"실업급여 신규 신청 ‘20만명’…20대 청년층 고용보험 가입 ‘뚝’, 왜?",연말을 기점으로 공공근로 계약이 만료되는 등 정부 <b>일자리</b> 사업이 종료·갱신된 영향으로 분석된다.... 천 과장은 이어 29세 이하의 고용보험 가입자 <b>감소</b>와 관련해 “인구 <b>감소</b> 영향을 가장 크게 받는 연령층”... ,https://www.nongmin.com/article/20240214500148,https://n.news.naver.com/mnews/article/662/0000037520?sid=102
88,2024-02-14 15:26:00,"전주 출신 이정헌 전 JTBC 뉴스앵커, 서울 광진갑 민주당 예비후보 출사표","이정헌 예비후보가 밝힌 5대 공약 기조는 ▲좋은 <b>일자리</b>, 활력 넘치는 광진 ▲우리의 미래, 아이 키우기... 광진의 출생인구가 2017년 2347명에서 2022년 1278명으로 급격히 <b>감소</b>하고 있다”며 “난임지원부터 출산준비... ",http://www.kukinews.com/newsView/kuk202402140203,http://www.kukinews.com/newsView/kuk202402140203
89,2024-02-14 15:21:00,[총선 나도 뛴다] 2월 14일 경기도 현장은 지금①,"김 예비후보는 “인구<b>감소</b>는 포천·가평만의 문제가 아니라 대한민국 전체에 드리운 심각한 사안”이라며... 당시 방과후학교, 지역아동센터, 장애인·노인 돌봄, 방문간호사, 간병인, 사회적 <b>일자리</b>, 노인 <b>일자리</b>, 도서관... ",https://www.kyeonggi.com/article/20240214580040,https://n.news.naver.com/mnews/article/666/0000033616?sid=165
90,2024-02-14 15:18:00,"전남도, 어르신이 행복하고 편안한 노후 최선",- 올해 노인복지 예산 1조6천억…지난해보다 1천억 늘어 - 기초연금 인상·<b>일자리</b> 확대 등 4개분야 43개 사업... 김영록 전남도지사는 &quot;세수 <b>감소</b>로 많은 어려움이 있었지만 어르신 복지를 위해 올해 예산 1천억 원을... ,http://www.metroseoul.co.kr/article/20240214500478,http://www.metroseoul.co.kr/article/20240214500478
91,2024-02-14 15:15:00,구인모 거창군수 &quot;교육으로 인구 유입&quot;…교육특구신청서 제출,"인구 <b>감소</b>로 지역 간 불균형 심화와 지역 소멸 우려에 대응하는 정책이며, 지자체ㆍ교육청ㆍ대학ㆍ기업 등이 협력해 지역 인재들이 지역에서 교육 받고 <b>일자리</b>를 찾아 정착하는 선순환 생태를 조성하는 게 목적이다.... ",http://www.newsis.com/view/?id=NISX20240214_0002626418&cID=10812&pID=10800,https://n.news.naver.com/mnews/article/003/0012372696?sid=102
92,2024-02-14 15:14:00,"제주올레 완주자 10명 중 9명, 정신·사회·신체 '건강↑'",특히 30대 이하 응답자들에게서 '우울감과 스트레스 <b>감소</b> 경험률'이 다른 연령층에 비해 상대적으로 더 높게... 적고 <b>일자리</b> 찾기도 힘들며 미래 불안감으로 다양한 스트레스에 시달린다. 제주올레길은 마음의 부담을... ,http://www.jejusori.net/news/articleView.html?idxno=423922,http://www.jejusori.net/news/articleView.html?idxno=423922
93,2024-02-14 15:12:00,"경남 환경단체 &quot;총선 출마 후보, 기후위기 대응 공약 마련해야&quot;","이에 따라 관련 <b>일자리</b>가 40％까지 <b>감소</b>하고 발전소 인근 지역 소득 수준이 90％ 하락할 것으로 예상되지만, 에너지 전환을 위한 대책이 없다고 이 단체는 설명이다. 비상행동은 또 &quot;EU(유럽연합)가 철강 수입품의 탄소... ",https://www.yna.co.kr/view/AKR20240214112800052?input=1195m,https://n.news.naver.com/mnews/article/001/0014504883?sid=102
94,2024-02-14 15:12:00,신재생에너지 연료자원으로 떠오른 수수줄기,최근 정부가 쌀 소비 <b>감소</b>로 인한 공급 과잉에 벼 대신 다른 작물 재배를 유도하고 있는데 농림부산물... 위한 <b>일자리</b> 창출도 될 수 있다. 업계 관계자는 &quot;수수 알곡과 잎은 사료로 사용하고 줄기는 발전연료로 활용할 수... ,https://www.smarttoday.co.kr/news/articleView.html?idxno=43670,https://www.smarttoday.co.kr/news/articleView.html?idxno=43670
95,2024-02-14 14:56:00,"수영구 장예찬, 동방오거리역 신설 등 수영 3대 공약 발표","그는 &quot;역의 신설로 민락동과 광안1,2동 주민들의 교통체증 <b>감소</b>효과를 기대할 수 있다&quot;면서 &quot;또... 새로운 <b>일자리</b> 창출에도 기여할 수 있다&quot;고 밝혔다. 장 예비후보의 교육 공약으로는 수영고등학교 설립을 내놨다. 그는... ",http://www.newsprime.co.kr/news/article.html?no=628152,http://www.newsprime.co.kr/news/article.html?no=628152
96,2024-02-14 14:56:00,&quot;익산으로 이사 갈래요&quot; 명품 교육도시 조성 박차,"인구 <b>감소</b> 문제에 대응하기 위해 마련됐다. 학생 수가 60명 이하인 농어촌 초등·중학교가 사업 대상이다.... 대학은 지역 특화 분야의 인재 양성을 담당하고, 익산시는 양질의 관련 <b>일자리</b>와 정주 여건을 제공해 교육-취업... ",http://www.shinailbo.co.kr/news/articleView.html?idxno=1828703,http://www.shinailbo.co.kr/news/articleView.html?idxno=1828703
97,2024-02-14 14:50:00,"거창군, 교육발전특구 시범지역 1유형 경남도 내 최초 도전","인구 <b>감소</b>로 지역 간 불균형 심화와 지역 소멸 우려에 대응하는 정책이며, 지자체ㆍ교육청ㆍ대학ㆍ기업 등이 협력해 지역 인재들이 지역에서 교육받고 <b>일자리</b>를... ",http://www.breaknews.com/1015680,http://www.breaknews.com/1015680
98,2024-02-14 14:36:00,"영암군, ‘영암 인구 희망 8대 프로젝트’ 추진","인구 <b>감소</b>, 지역 소멸로 이어지는 악순환의 고리를 끊기 위해 팔을 걷어붙였다. 영암군(군수 우승희)이... 구체적으로 영암군은 주민의 정주 여건을 개선하고, 지역 연계형 <b>일자리</b>를 창출해 정주인구 6만 명을 회복하고... ",https://www.sportsseoul.com/news/read/1398951?ref=naver,https://n.news.naver.com/mnews/article/468/0001030319?sid=102
99,2024-02-14 14:33:00,&quot;직업? 필요 없어요&quot;…알바만 하는 '프리터족',양질의 <b>일자리</b>가 <b>감소</b>하자 취업에 매달리기보다는 아르바이트를 전전하며 ‘소확행’을 실현한다는 것입니다. 전문가들은 '평생 직장'이라는 의미가 퇴색되며 젊은 층의 인식도 변화한 것으로 보고 있습니다.,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=5002864,https://n.news.naver.com/mnews/article/057/0001799205?sid=102
100,2024-02-14 14:32:00,"장예찬, 동방오거리 신설 등 ‘수영 1등 도시 도약’ 3대 공약 발표","교통체증 <b>감소</b> 효과도 기대할 수 있다”고 했다. 또한 새롭게 지어지는 동방오거리역은 민락골목시장과는... 새로운 <b>일자리</b> 창출을 추진하고, 지하 3층 총 600대 규모의 지하주차장으로 민락동 일대의 주차난 해소에도... ",https://www.busan.com/view/busan/view.php?code=2024021414295415688,https://n.news.naver.com/mnews/article/082/0001255536?sid=100
